japanese,English,chapter
私は学生です。,I **am** a student.,第1章　文の種類
私は学生ではありません。,I**'m not** a student.,第1章　文の種類
私はテニスをします。,I **play** tennis.,第1章　文の種類
私はテニスをしません。,I **don't play** tennis.,第1章　文の種類
彼はフルートが吹ける。,He **can** play the flute.,第1章　文の種類
彼はフルートが吹けない。,He **can't** play the flute.,第1章　文の種類
「彼は学生ですか。」「はい。」「いいえ，違います。」,"**Is he** a student?  ""Yes, he is."" / ""No, he isn't.""",第1章　文の種類
「あなたはテニスをしますか。」「はい。」「いいえ，しません。」,"**Do you play** tennis?  ""Yes, I do."" / ""No, I don't.""",第1章　文の種類
「あなたは泳げますか。」「はい。」「いいえ，泳げません。」,"**Can you swim**?  ""Yes, I can."" / ""No, I can't.""",第1章　文の種類
「誕生日はいつですか。」「4月25日です。」,"**When** is your birthday?  ""It's April 25th.""",第1章　文の種類
「あなたは何を買いましたか。」「私はＴシャツを買いました。」,"**What** did you buy?  ""I bought a T-shirt.""",第1章　文の種類
「チケットはどこで買えますか。」「あちらのカウンターで買えます。」,"**Where** can I buy a ticket?  ""You can buy a ticket at the counter over there.""",第1章　文の種類
「誰が主役を演じるのですか。」「マイクです。」,"**Who** plays the hero?  ""Mike does.""",第1章　文の種類
「紅茶がいいですか，それともコーヒーがいいですか。」「コーヒーをお願いします。」,"**Do you** want tea **or** coffee?  ""Coffee, please.""",第1章　文の種類
「犬と猫，どちらが好きですか。」「犬のほうが好きです。」,"**Which do you** like better, cats **or** dogs?  ""I like dogs better.""",第1章　文の種類
注意しなさい。,**Be** careful.,第1章　文の種類
ここに来なさい。,**Come** here.,第1章　文の種類
遅れてはいけません。,**Don't** be late.,第1章　文の種類
絵に触れてはいけません。,**Don't** touch the paintings.,第1章　文の種類
「買い物に行きましょう。」「そうしましょう。」「やめておきましょう。」,"**Let's** go shopping.  ""Yes, let's."" / ""No, let's not.""",第1章　文の種類
この家はなんて美しいのだろう。,**How beautiful** this house is!,第1章　文の種類
これはなんて美しい家だろう。,**What a beautiful house** this is!,第1章　文の種類
「泳げないのですか。」「いいえ，泳げます。」「はい，泳げません。」,"**Can't you** swim?  ""Yes, I can."" / ""No, I can't.""",第1章　文の種類
「彼女はかわいいよね。」「そうだね。」,"**Isn't she** lovely?  ""Yes, she is.""",第1章　文の種類
「あなたは学生ですよね。」「はい，そうです。」「いいえ，違います。」,"You are a student, **aren't you**?  ""Yes, I am."" / ""No, I'm not.""",第1章　文の種類
「チーズが好きではないですよね。」「いいえ，好きです。」「はい，好きではありません。」,"You don't like cheese, **do you**?  ""Yes, I do."" / ""No, I don't.",第1章　文の種類
ドアを開けてくれますか。,"Open the door, **will you**?",第1章　文の種類
トランプをしませんか。,"Let's play cards, **shall we**?",第1章　文の種類
将来何が起こるかなんて誰が予測できますか。（→ 将来何が起こるかなんて誰も予測できない。）,**Who can** say what will happen in the future?,第1章　文の種類
その少女は恥ずかしそうにほほえんだ。,**The girl smiled** shyly.,第2章　文型と動詞
この町の人は音楽が好きです。,**People** in this town **like** music.,第2章　文型と動詞
伊藤先生は英語を教えている。,Ms. Ito teaches **English**.,第2章　文型と動詞
私の姉は大学生だ。,My sister is **a college student**.,第2章　文型と動詞
私はその店でセーターを買った。,I bought a sweater **in the store**.,第2章　文型と動詞
彼女は毎日，プールで泳ぐ。,She **swims** in the pool every day.,第2章　文型と動詞
彼女はよくあの店で服を買う。,She often **buys** her clothes at that store.,第2章　文型と動詞
ケイトはニューヨークに住んでいる。,Kate **lives** in New York.,第2章　文型と動詞
庭に１本の木がある。,**There is** a tree in the yard.,第2章　文型と動詞
公園に３人の少年がいる。,**There are** three boys in the park.,第2章　文型と動詞
彼は有名だ。,He **is** famous.,第2章　文型と動詞
彼は医者になった。,He **became** a doctor.,第2章　文型と動詞
メグは幸せそうです。,Meg **looks** happy.,第2章　文型と動詞
このリンゴはすっぱい。,This apple **tastes** sour.,第2章　文型と動詞
彼は昨日，新しい腕時計を買った。,He **bought** a new watch yesterday.,第2章　文型と動詞
彼はサリーに指輪をあげた。,He **gave** Sally a ring.,第2章　文型と動詞
彼はサリーに指輪を買ってあげた。,He **bought** Sally a ring.,第2章　文型と動詞
私たちは我が家の犬をエルモと呼ぶ。,We **call** our dog Elmo.,第2章　文型と動詞
彼女は壁を茶色に塗った。,She **painted** the wall brown.,第2章　文型と動詞
私の車が昨日故障した。,My car **broke down** yesterday.,第2章　文型と動詞
私は鍵を探しています。,I'm **looking for** my keys.,第2章　文型と動詞
我々はその問題について議論した。,We **discussed** the matter.,第2章　文型と動詞
私はあなたに賛成します。,I **agree** with you.,第2章　文型と動詞
彼は今ベッドに横になっている。,He is **lying** in bed now.,第2章　文型と動詞
彼女は赤ちゃんをベッドに寝かせた。,She **laid** the baby on the bed.,第2章　文型と動詞
まっすぐ立ちなさい。,**Stand** straight.,第2章　文型と動詞
この天気には我慢できない。,I can't **stand** this weather.,第2章　文型と動詞
お願いがあるのですが。,Can I **ask** you a favor?,第2章　文型と動詞
それでずいぶん面倒が省けた。,That **saved** me a lot of trouble.,第2章　文型と動詞
私はあなたを愛しています。,I **love** you.,第3章　時制
私はたいてい朝食にパンを食べる。,I usually **eat** bread for breakfast.,第3章　時制
太陽は東から昇る。,The sun **rises** in the east.,第3章　時制
せいては事をし損じる。[ことわざ],Haste **makes** waste.,第3章　時制
彼女は今，テニスをしている。,She **is playing** tennis now.,第3章　時制
彼女は最近，テニスをしている。,She **is playing** tennis these days.,第3章　時制
私は彼を愛していた。,I **loved** him.,第3章　時制
彼は先週，野球をした。,He **played** baseball last week.,第3章　時制
彼はたいてい放課後にサッカーをした。,He usually **played** soccer after school.,第3章　時制
彼女は午後４時ごろテニスをしていた。,She **was playing** tennis around 4 p.m.,第3章　時制
彼は旅行中，写真を撮っていた。,He **was taking** pictures while traveling.,第3章　時制
私は来月17歳になる。,I **will be** seventeen next month.,第3章　時制
私は今夜，あなたに電話します。,I **will call** you tonight.,第3章　時制
私は明日，買い物に行く予定です。,I**'m going to** go shopping tomorrow.,第3章　時制
空を見て。雨が降りそうだ。,Look at the sky. It**'s going to** rain.,第3章　時制
来週の今ごろ，私はビーチで横になっているだろう。,This time next week I**'ll be lying** on the beach.,第3章　時制
水曜日の午後に彼と会うことになっている。,I **will be meeting** him on Wednesday afternoon.,第3章　時制
ホテルに着いたら電話をください。,Please call me when you **arrive** at the hotel.,第3章　時制
もし明日雨が降れば，私たちは家にいます。,"If it **rains** tomorrow, we will stay home.",第3章　時制
私の弟はいつもテレビを見てばかりいる。,My brother **is** always **watching** TV.,第3章　時制
葉が黄色になってきている。,The leaves **are becoming** yellow.,第3章　時制
私は明日，ロサンゼルスに向けて出発する。,I**'m leaving** for Los Angeles tomorrow.,第3章　時制
その飛行機は12時30分にニューヨークに向けて出発する。,The plane **leaves** for New York at 12:30.,第3章　時制
飛行機がまさに離陸しようとしています。,The plane **is about to** take off.,第3章　時制
スミス氏は来週，訪日することになっています。,Mr. Smith **is to** visit Japan next week.,第3章　時制
私はちょうどその知らせを聞いたところだ。,I **have** just **heard** the news.,第4章　完了形
